Sample,CNA_filepath,GE_filepath
TCGA-AO-A0JL-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_A04_697150.hg19.seg.txt,GE/US82800149_251976012210_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0HF-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_A05_697032.hg19.seg.txt,GE/US82800149_251976012504_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0HK-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_A07_697200.hg19.seg.txt,GE/US82800149_251976012510_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AO-A0JF-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_A09_697146.hg19.seg.txt,GE/US82800149_251976012517_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0DP-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_B01_697160.hg19.seg.txt,GE/US82800149_251976012261_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AO-A0JJ-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_B03_697186.hg19.seg.txt,GE/US82800149_251976012204_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-A8-A0A6-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_B05_697036.hg19.seg.txt,GE/US82800149_251976012205_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AO-A0JM-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_B07_697190.hg19.seg.txt,GE/US82800149_251976012483_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0HB-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_B08_697166.hg19.seg.txt,GE/US82800149_251976012487_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-A2-A0EU-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_B10_697116.hg19.seg.txt,GE/US82800149_251976012503_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-B6-A0RI-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_B11_697062.hg19.seg.txt,GE/US82800149_251976012512_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AO-A03L-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_C01_697154.hg19.seg.txt,GE/US82800149_251976012154_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0B9-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_C02_697152.hg19.seg.txt,GE/US82800149_251976012155_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0HY-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_C03_707088.hg19.seg.txt,GE/US82800149_251976012263_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-AO-A0JI-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_C04_697074.hg19.seg.txt,GE/US82800149_251976012264_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
TCGA-BH-A0BA-01A,CNA/BITES_p_TCGAb61_SNP_S_GenomeWideSNP_6_C06_697142.hg19.seg.txt,GE/US82800149_251976012200_S01_GE2_105_Dec08.txt_lmean.out.logratio.gene.tcga_level3.data.txt
